-------------------
Folder Name: Buildings
    Mesh Name: SM_Bld_Castle_Tower_Top_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Tower_Top_01_Lite
    Mesh Name: SM_Bld_Castle_Tower_Top_01_Lite
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Tower_Wall_Top_01
    Mesh Name: SM_Bld_Castle_Tower_Wall_Top_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Tower_Wall_Top_01_Lite
    Mesh Name: SM_Bld_Castle_Tower_Wall_Top_01_Lite
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Wall_01
    Mesh Name: SM_Bld_Castle_Wall_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Wall_01_Lite
    Mesh Name: SM_Bld_Castle_Wall_01_Lite
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Wall_Gate_01
    Mesh Name: SM_Bld_Castle_Wall_Gate_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Wall_Gate_01_Lite
    Mesh Name: SM_Bld_Castle_Wall_Gate_01_Lite
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Wood_Battlement_01
    Mesh Name: SM_Bld_Castle_Wood_Battlement_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Wood_Battlement_02
    Mesh Name: SM_Bld_Castle_Wood_Battlement_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Wood_Battlement_03
    Mesh Name: SM_Bld_Castle_Wood_Battlement_03
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Wood_Battlement_04
    Mesh Name: SM_Bld_Castle_Wood_Battlement_04
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Castle_Wood_Detal_01
    Mesh Name: SM_Bld_Castle_Wood_Detal_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Church_Door_01
    Mesh Name: SM_Bld_Church_Door_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Church_Extension_01
    Mesh Name: SM_Bld_Church_Extension_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Church_Extension_01_Lite
    Mesh Name: SM_Bld_Church_Extension_01_Lite
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Church_Room_01
    Mesh Name: SM_Bld_Church_Room_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Church_Room_01_Lite
    Mesh Name: SM_Bld_Church_Room_01_Lite
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Church_Room_02
    Mesh Name: SM_Bld_Church_Room_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Church_Room_02_Lite
    Mesh Name: SM_Bld_Church_Room_02_Lite
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Church_Room_03
    Mesh Name: SM_Bld_Church_Room_03
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Church_Room_03_Lite
    Mesh Name: SM_Bld_Church_Room_03_Lite
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Church_TowerBase_01
    Mesh Name: SM_Bld_Church_TowerBase_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Church_TowerBase_01_Lite
    Mesh Name: SM_Bld_Church_TowerBase_01_Lite
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Church_Tower_01
    Mesh Name: SM_Bld_Church_Tower_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Church_Tower_01_Lite
    Mesh Name: SM_Bld_Church_Tower_01_Lite
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Church_Tower_02
    Mesh Name: SM_Bld_Church_Tower_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Church_Tower_02_Lite
    Mesh Name: SM_Bld_Church_Tower_02_Lite
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Church_Tower_03
    Mesh Name: SM_Bld_Church_Tower_03
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Church_Tower_03_Lite
    Mesh Name: SM_Bld_Church_Tower_03_Lite
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Church_Window_01
    Mesh Name: SM_Bld_Church_Window_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Chimney_01
    Mesh Name: SM_Bld_House_Chimney_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Chimney_02
    Mesh Name: SM_Bld_House_Chimney_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Chimney_03
    Mesh Name: SM_Bld_House_Chimney_03
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Chimney_04
    Mesh Name: SM_Bld_House_Chimney_04
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Chimney_05
    Mesh Name: SM_Bld_House_Chimney_05
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Door_01
    Mesh Name: SM_Bld_House_Door_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Door_02
    Mesh Name: SM_Bld_House_Door_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Door_03
    Mesh Name: SM_Bld_House_Door_03
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Door_04
    Mesh Name: SM_Bld_House_Door_04
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Extension_01
    Mesh Name: SM_Bld_House_Extension_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Extension_02
    Mesh Name: SM_Bld_House_Extension_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_FoundationRock_01
    Mesh Name: SM_Bld_House_FoundationRock_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Foundation_01
    Mesh Name: SM_Bld_House_Foundation_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Foundation_02
    Mesh Name: SM_Bld_House_Foundation_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Foundation_03
    Mesh Name: SM_Bld_House_Foundation_03
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Foundation_04
    Mesh Name: SM_Bld_House_Foundation_04
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Foundation_05
    Mesh Name: SM_Bld_House_Foundation_05
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Foundation_06
    Mesh Name: SM_Bld_House_Foundation_06
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Foundation_07
    Mesh Name: SM_Bld_House_Foundation_07
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Foundation_Beams_01
    Mesh Name: SM_Bld_House_Foundation_Beams_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_RoomRound_01
    Mesh Name: SM_Bld_House_RoomRound_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_RoomRound_02
    Mesh Name: SM_Bld_House_RoomRound_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_RoomTall_01
    Mesh Name: SM_Bld_House_RoomTall_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_RoomTall_02
    Mesh Name: SM_Bld_House_RoomTall_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_RoomTall_03
    Mesh Name: SM_Bld_House_RoomTall_03
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_RoomTall_04
    Mesh Name: SM_Bld_House_RoomTall_04
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_RoomTall_05
    Mesh Name: SM_Bld_House_RoomTall_05
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_RoomTall_06
    Mesh Name: SM_Bld_House_RoomTall_06
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_RoomTop_01
    Mesh Name: SM_Bld_House_RoomTop_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_RoomTop_02
    Mesh Name: SM_Bld_House_RoomTop_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_RoomTop_03
    Mesh Name: SM_Bld_House_RoomTop_03
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_RoomTop_04
    Mesh Name: SM_Bld_House_RoomTop_04
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_RoomTop_05
    Mesh Name: SM_Bld_House_RoomTop_05
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_RoomTop_06
    Mesh Name: SM_Bld_House_RoomTop_06
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_RoomTop_07
    Mesh Name: SM_Bld_House_RoomTop_07
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Room_01
    Mesh Name: SM_Bld_House_Room_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Room_02
    Mesh Name: SM_Bld_House_Room_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Room_03
    Mesh Name: SM_Bld_House_Room_03
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Room_04
    Mesh Name: SM_Bld_House_Room_04
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Room_05
    Mesh Name: SM_Bld_House_Room_05
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Room_06
    Mesh Name: SM_Bld_House_Room_06
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Room_07
    Mesh Name: SM_Bld_House_Room_07
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_StepsSmall_01
    Mesh Name: SM_Bld_House_StepsSmall_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_TopRoomSmall_01
    Mesh Name: SM_Bld_House_TopRoomSmall_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_TopRoomSmall_02
    Mesh Name: SM_Bld_House_TopRoomSmall_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_TopRoomSmall_03
    Mesh Name: SM_Bld_House_TopRoomSmall_03
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_TopRoomSmall_04
    Mesh Name: SM_Bld_House_TopRoomSmall_04
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_TopRoomSmall_05
    Mesh Name: SM_Bld_House_TopRoomSmall_05
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_TopRoomSmall_06
    Mesh Name: SM_Bld_House_TopRoomSmall_06
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_TopRoomSmall_07
    Mesh Name: SM_Bld_House_TopRoomSmall_07
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Tower_01
    Mesh Name: SM_Bld_House_Tower_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Window_01
    Mesh Name: SM_Bld_House_Window_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Window_02
    Mesh Name: SM_Bld_House_Window_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Window_03
    Mesh Name: SM_Bld_House_Window_03
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Window_04
    Mesh Name: SM_Bld_House_Window_04
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_House_Window_05
    Mesh Name: SM_Bld_House_Window_05
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Leanto_01
    Mesh Name: SM_Bld_Leanto_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Rockwall_Archway_01
    Mesh Name: SM_Bld_Rockwall_Archway_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Rockwall_StairArchway_01
    Mesh Name: SM_Bld_Rockwall_StairArchway_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Rockwall_Stairs_01
    Mesh Name: SM_Bld_Rockwall_Stairs_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Rockwall_Straight_01
    Mesh Name: SM_Bld_Rockwall_Straight_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_StairsLarge_01
    Mesh Name: SM_Bld_StairsLarge_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_StairsLarge_02
    Mesh Name: SM_Bld_StairsLarge_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_StairsLarge_Corner_01
    Mesh Name: SM_Bld_StairsLarge_Corner_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_StairsLarge_Corner_02
    Mesh Name: SM_Bld_StairsLarge_Corner_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Tent_01
    Mesh Name: SM_Bld_Tent_01
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Tent_02
    Mesh Name: SM_Bld_Tent_02
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Tent_03
    Mesh Name: SM_Bld_Tent_03
        Slot: PolyKnights_Mat_01 (Texture_01)

Prefab Name: SM_Bld_Village_Well_01
    Mesh Name: SM_Bld_Village_Well_01
        Slot: PolyKnights_Mat_01 (Texture_01)

-------------------
Folder Name: Characters
-------------------
Prefab Name: Character_Knight_01_Black
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Knight_02
    Mesh Name: Character_Knight_03
    Mesh Name: Character_Soldier_01
    Mesh Name: Character_Soldier_02
    Mesh Name: Item_CoinBag
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Dagger
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Pouch
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterBladder_01
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WaterCanteen
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_SwordHolder
        Slot: Default-Material (No Albedo Texture)

Prefab Name: Character_Knight_01_Blue
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)
    Mesh Name: Character_Knight_02
    Mesh Name: Character_Knight_03
    Mesh Name: Character_Soldier_01
    Mesh Name: Character_Soldier_02
    Mesh Name: Item_CoinBag
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Dagger
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Pouch
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)
    Mesh Name: Item_WaterBladder_01
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WaterCanteen
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_SwordHolder
        Slot: Default-Material (No Albedo Texture)

Prefab Name: Character_Knight_01_Orange
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Orange (Characters_Texture_Orange)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Soldier_01
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Soldier_02
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_CoinBag
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Orange (Characters_Texture_Orange)
    Mesh Name: Item_WaterBladder_01
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_WaterCanteen
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_SwordHolder
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)

Prefab Name: Character_Knight_01_Yellow
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Knight_03
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Soldier_01
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Soldier_02
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_CoinBag
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_Dagger
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_Pouch
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_WaterBladder_01
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_WaterCanteen
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_SwordHolder
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)

Prefab Name: Character_Knight_02_Black
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Character_Knight_03
    Mesh Name: Character_Soldier_01
    Mesh Name: Character_Soldier_02
    Mesh Name: Item_CoinBag
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Dagger
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Pouch
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Black (Characters_Texture_Black)
    Mesh Name: Item_WaterBladder_01
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WaterCanteen
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Sword
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_SwordHolder
        Slot: Default-Material (No Albedo Texture)

Prefab Name: Character_Knight_02_Blue
    Mesh Name: Character_Knight_01
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Character_Knight_02
        Slot: PolyKnights_Character_Mat_Blue (Characters_Texture_Blue)
    Mesh Name: Character_Knight_03
    Mesh Name: Character_Soldier_01
    Mesh Name: Character_Soldier_02
    Mesh Name: Item_CoinBag
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Dagger
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_Pouch
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_SwordSheath
        Slot: PolyKnights_Character_Mat_Yellow (Characters_Texture_Yellow)
    Mesh Name: Item_WaterBladder_01
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WaterCanteen
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor 1
        Slot: Default-Material (No Albedo Texture)
    Mesh Name: Item_WarriorSholderArmor
